
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A200_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A200_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A200_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   276       7   4,235      29,645         6.7       0.4      00:39:40
   582       5   4,235      21,175        14.4       0.9      00:36:43
   888       5   4,235      21,175        22.2       1.4      00:35:32
  1158       9   4,235      38,115        29.6       1.9      00:35:21
  1453       3   4,235      12,705        37.9       2.4      00:34:20
  1756       2   4,235       8,470        46.3       2.9      00:33:34
  2074       8   4,235      33,880        54.7       3.4      00:32:59
  2406       4   4,235      16,940        63.8       4.0      00:32:08
  2729       6   4,235      25,410        72.5       4.5      00:31:35
  3073       5   4,235      21,175        81.7       5.1      00:30:57
  3391       8   4,235      33,880        91.1       5.7      00:30:22
  3711       5   4,235      21,175       100.0       6.3      00:29:59
  4011       9   4,235      38,115       107.9       6.8      00:29:57
  4267       5   4,235      21,175       114.6       7.2      00:30:14
  4542       6   4,235      25,410       122.1       7.6      00:30:16
  4757       7   4,235      29,645       128.2       8.0      00:30:37
  5002       2   4,235       8,470       134.9       8.4      00:30:46
  5267       9   4,235      38,115       142.1       8.9      00:30:48
  5495       5   4,235      21,175       148.1       9.3      00:31:03
  5732      10   4,235      42,350       154.3       9.7      00:31:15
  5990      10   4,235      42,350       161.4      10.1      00:31:13
  6216       9   4,235      38,115       167.6      10.5      00:31:21
  6445       8   4,235      33,880       173.6      10.9      00:31:30
  6651       4   4,235      16,940       179.1      11.2      00:31:45
  6882       7   4,235      29,645       185.3      11.6      00:31:49
  7147      10   4,235      42,350       192.2      12.0      00:31:45
  7400       5   4,235      21,175       199.4      12.5      00:31:38
  7697       8   4,235      33,880       207.5      13.0      00:31:20
  7970       3   4,235      12,705       215.5      13.5      00:31:04
  8204       9   4,235      38,115       222.3      13.9      00:30:60
  8455       7   4,235      29,645       229.6      14.4      00:30:51
  8739       6   4,235      25,410       237.7      14.9      00:30:35
  9034       5   4,235      21,175       246.2      15.4      00:30:15
  9283       9   4,235      38,115       253.6      15.9      00:30:06
  9488       8   4,235      33,880       259.4      16.2      00:30:09
  9720       8   4,235      33,880       266.4      16.7      00:30:03
  9961       4   4,235      16,940       273.1      17.1      00:29:59
 10192       9   4,235      38,115       279.0      17.5      00:30:00
 10403       6   4,235      25,410       284.6      17.8      00:30:03
 10644       9   4,235      38,115       291.1      18.2      00:29:59
 10907       6   4,235      25,410       298.4      18.7      00:29:49
 11163       5   4,235      21,175       305.4      19.1      00:29:41
 11387       6   4,235      25,410       311.6      19.5      00:29:39
 11609       9   4,235      38,115       317.7      19.9      00:29:37
