
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_logdistabove0.8_A500.dta /export/storage_covidva
> ccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_logdistabove0.8_A500.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_logdistabove0.8_A500.
> dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_logdistabove0.8_A500.cs
> v

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   343       1   4,535       4,535         9.0       0.5      00:31:32
   796       4   4,535      18,140        21.5       1.3      00:26:09
  1235       9   4,535      40,815        34.1       2.0      00:24:39
  1659       9   4,535      40,815        46.8       2.7      00:23:46
  2060       8   4,535      36,280        58.2       3.4      00:23:43
  2524       6   4,535      27,210        71.5       4.2      00:22:58
  2905       5   4,535      22,675        82.9       4.8      00:22:57
  3365      10   4,535      45,350        96.8       5.7      00:22:16
  3830       5   4,535      22,675       110.6       6.5      00:21:44
  4159       5   4,535      22,675       119.8       7.0      00:22:10
  4474       7   4,535      31,745       128.7       7.5      00:22:35
  4675       6   4,535      27,210       134.8       7.9      00:23:25
  4989      10   4,535      45,350       144.1       8.4      00:23:37
  5293       6   4,535      27,210       152.9       8.9      00:23:49
  5558       9   4,535      40,815       160.4       9.4      00:24:13
  5875      10   4,535      45,350       169.3       9.9      00:24:20
  6210       8   4,535      36,280       179.2      10.5      00:24:15
  6502       7   4,535      31,745       187.5      11.0      00:24:25
  6859       7   4,535      31,745       197.8      11.6      00:24:16
  7282       6   4,535      27,210       209.8      12.3      00:23:54
  7691       5   4,535      22,675       222.0      13.0      00:23:31
  8084      10   4,535      45,350       234.3      13.7      00:23:09
  8456       6   4,535      27,210       245.9      14.4      00:22:53
  8852       5   4,535      22,675       258.0      15.1      00:22:34
  9243       7   4,535      31,745       270.2      15.8      00:22:15
  9544       9   4,535      40,815       279.6      16.3      00:22:13
  9863       9   4,535      40,815       289.5      16.9      00:22:08
 10244       3   4,535      13,605       300.1      17.5      00:21:59
 10604       5   4,535      22,675       310.6      18.1      00:21:50
 10954       5   4,535      22,675       321.0      18.8      00:21:42
 11303      10   4,535      45,350       331.1      19.4      00:21:34
 11581       5   4,535      22,675       339.3      19.8      00:21:36
 11881       8   4,535      36,280       348.3      20.4      00:21:33
 12168       9   4,535      40,815       357.0      20.9      00:21:32
 12574       9   4,535      40,815       368.8      21.6      00:21:16
 13009      10   4,535      45,350       381.4      22.3      00:20:57
 13417       9   4,535      40,815       393.7      23.0      00:20:40
 13761       6   4,535      27,210       404.3      23.6      00:20:30
 14082       7   4,535      31,745       413.7      24.2      00:20:25
 14484       7   4,535      31,745       426.2      24.9      00:20:08
 14890      10   4,535      45,350       438.3      25.6      00:19:53
 15241       5   4,535      22,675       449.3      26.3      00:19:42
 15624      10   4,535      45,350       460.7      26.9      00:19:29
 16010      10   4,535      45,350       472.8      27.6      00:19:14
 16422       7   4,535      31,745       485.8      28.4      00:18:57
 16741      10   4,535      45,350       495.4      29.0      00:18:51
 17054       9   4,535      40,815       504.9      29.5      00:18:45
 17372       8   4,535      36,280       514.6      30.1      00:18:38
 17708      10   4,535      45,350       525.2      30.7      00:18:28
 18067       5   4,535      22,675       535.9      31.3      00:18:18
 18460       5   4,535      22,675       547.5      32.0      00:18:06
 18920       4   4,535      18,140       562.0      32.8      00:17:45
 19399      10   4,535      45,350       576.9      33.7      00:17:24
 19837       9   4,535      40,815       590.9      34.5      00:17:06
 20218       4   4,535      18,140       602.9      35.2      00:16:53
 20543       5   4,535      22,675       612.9      35.8      00:16:45
 20855       6   4,535      27,210       622.6      36.4      00:16:38
 21147       5   4,535      22,675       631.2      36.9      00:16:34
 21418       7   4,535      31,745       638.6      37.3      00:16:33
 21731       9   4,535      40,815       647.5      37.8      00:16:27
 22072       6   4,535      27,210       657.2      38.4      00:16:20
 22411       8   4,535      36,280       666.8      39.0      00:16:13
 22740       7   4,535      31,745       676.1      39.5      00:16:06
 23044       9   4,535      40,815       685.0      40.0      00:16:00
 23285       6   4,535      27,210       692.4      40.5      00:15:58
 23566       9   4,535      40,815       700.1      40.9      00:15:55
 23829      10   4,535      45,350       708.2      41.4      00:15:51
 24074       8   4,535      36,280       715.4      41.8      00:15:48
 24498      10   4,535      45,350       727.5      42.5      00:15:35
 24895      10   4,535      45,350       739.3      43.2      00:15:22
 25282       6   4,535      27,210       751.0      43.9      00:15:09
 25654       8   4,535      36,280       762.0      44.5      00:14:58
 25928       7   4,535      31,745       770.5      45.0      00:14:53
 26278       7   4,535      31,745       781.2      45.7      00:14:42
 26694       9   4,535      40,815       793.1      46.3      00:14:30
 27073       6   4,535      27,210       804.4      47.0      00:14:18
 27327       7   4,535      31,745       812.1      47.5      00:14:14
 27665      10   4,535      45,350       822.3      48.1      00:14:05
 28108       5   4,535      22,675       835.9      48.9      00:13:48
 28579       6   4,535      27,210       850.7      49.7      00:13:30
 28815      10   4,535      45,350       858.0      50.1      00:13:27
 29017       8   4,535      36,280       864.3      50.5      00:13:25
 29287       9   4,535      40,815       872.4      51.0      00:13:19
 29656      10   4,535      45,350       883.4      51.6      00:13:08
 29913       7   4,535      31,745       891.4      52.1      00:13:03
 30160       9   4,535      40,815       899.1      52.5      00:12:58
 30467       5   4,535      22,675       908.7      53.1      00:12:50
 30846       7   4,535      31,745       920.4      53.8      00:12:37
 31251       7   4,535      31,745       932.7      54.5      00:12:24
 31669       9   4,535      40,815       945.9      55.3      00:12:09
 32113      10   4,535      45,350       960.1      56.1      00:11:53
 32529       8   4,535      36,280       973.4      56.9      00:11:38
 32815       6   4,535      27,210       982.3      57.4      00:11:31
 33116       8   4,535      36,280       991.9      58.0      00:11:23
 33489       8   4,535      36,280     1,003.5      58.6      00:11:11
