
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A400_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A400_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A400_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   352       8   4,435      35,480         9.0       0.5      00:30:50
   678       5   4,435      22,175        17.6       1.1      00:31:25
  1005       5   4,435      22,175        26.6       1.6      00:31:04
  1323      10   4,435      44,350        35.9       2.1      00:30:31
  1625       6   4,435      26,610        44.8       2.7      00:30:24
  1958      10   4,435      44,350        54.1       3.2      00:30:00
  2280       9   4,435      39,915        63.2       3.8      00:29:46
  2598       8   4,435      35,480        72.1       4.3      00:29:40
  2893       8   4,435      35,480        80.7       4.8      00:29:39
  3211       8   4,435      35,480        89.9       5.4      00:29:24
  3518       8   4,435      35,480        99.1       5.9      00:29:10
  3817       6   4,435      26,610       107.8       6.4      00:29:05
  4071       7   4,435      31,045       114.8       6.9      00:29:29
  4308       6   4,435      26,610       121.1       7.2      00:29:58
  4539      10   4,435      44,350       127.8       7.6      00:30:20
  4749       6   4,435      26,610       134.0       8.0      00:30:43
  4989      10   4,435      44,350       140.9       8.4      00:30:54
  5206      10   4,435      44,350       147.1       8.8      00:31:12
  5407       7   4,435      31,045       153.1       9.1      00:31:32
  5620      10   4,435      44,350       158.5       9.5      00:31:57
  5780       4   4,435      17,740       162.9       9.7      00:32:32
  6000       6   4,435      26,610       169.3      10.1      00:32:39
  6194       5   4,435      22,175       174.8      10.4      00:32:57
  6396       8   4,435      35,480       180.4      10.8      00:33:11
  6594       4   4,435      17,740       186.0      11.1      00:33:25
  6807      10   4,435      44,350       192.0      11.5      00:33:32
  7013       8   4,435      35,480       197.7      11.8      00:33:41
  7270       6   4,435      26,610       204.8      12.2      00:33:33
  7521      10   4,435      44,350       212.3      12.7      00:33:22
  7768       3   4,435      13,305       219.4      13.1      00:33:14
  8013       8   4,435      35,480       227.0      13.6      00:33:01
  8263       7   4,435      31,045       234.5      14.0      00:32:49
  8501       7   4,435      31,045       241.9      14.5      00:32:38
  8735       5   4,435      22,175       248.8      14.9      00:32:32
  8955       4   4,435      17,740       255.6      15.3      00:32:27
  9171       6   4,435      26,610       262.1      15.7      00:32:23
  9335       1   4,435       4,435       267.0      16.0      00:32:34
  9511       6   4,435      26,610       272.4      16.3      00:32:39
  9692       9   4,435      39,915       278.1      16.6      00:32:41
  9885       9   4,435      39,915       283.8      17.0      00:32:43
 10072       4   4,435      17,740       289.1      17.3      00:32:48
 10275       6   4,435      26,610       294.4      17.6      00:32:52
 10457      10   4,435      44,350       299.7      17.9      00:32:55
 10680       9   4,435      39,915       306.0      18.3      00:32:51
 10886       9   4,435      39,915       311.9      18.6      00:32:50
 11104       8   4,435      35,480       318.1      19.0      00:32:45
 11292       8   4,435      35,480       323.5      19.3      00:32:47
 11478       9   4,435      39,915       329.0      19.7      00:32:47
 11699       8   4,435      35,480       335.3      20.0      00:32:41
 11924       8   4,435      35,480       341.8      20.4      00:32:33
 12146       6   4,435      26,610       348.5      20.8      00:32:24
 12393      10   4,435      44,350       355.5      21.2      00:32:13
 12708       5   4,435      22,175       364.6      21.8      00:31:48
 13016       7   4,435      31,045       373.2      22.3      00:31:26
 13322       7   4,435      31,045       382.1      22.8      00:31:04
 13577      10   4,435      44,350       390.1      23.3      00:30:47
 13783       6   4,435      26,610       396.1      23.7      00:30:43
 14005      10   4,435      44,350       402.4      24.0      00:30:37
 14270       7   4,435      31,045       410.3      24.5      00:30:21
 14517      10   4,435      44,350       417.8      25.0      00:30:08
 14772       7   4,435      31,045       425.2      25.4      00:29:55
 15060       8   4,435      35,480       433.9      25.9      00:29:36
 15372       8   4,435      35,480       443.3      26.5      00:29:13
 15682       8   4,435      35,480       452.2      27.0      00:28:53
 15972       9   4,435      39,915       461.2      27.6      00:28:33
 16256      10   4,435      44,350       469.9      28.1      00:28:15
 16530       5   4,435      22,175       478.3      28.6      00:27:59
 16777       8   4,435      35,480       485.6      29.0      00:27:48
 16995       8   4,435      35,480       492.0      29.4      00:27:41
 17193      10   4,435      44,350       497.8      29.7      00:27:38
 17395       7   4,435      31,045       503.9      30.1      00:27:32
 17594       8   4,435      35,480       510.2      30.5      00:27:26
 17841       7   4,435      31,045       517.3      30.9      00:27:16
 18121      10   4,435      44,350       525.8      31.4      00:26:60
 18431      10   4,435      44,350       534.8      32.0      00:26:41
 18626       9   4,435      39,915       540.6      32.3      00:26:37
 18824       6   4,435      26,610       546.5      32.7      00:26:32
 19039       7   4,435      31,045       553.3      33.1      00:26:24
 19271      10   4,435      44,350       560.3      33.5      00:26:14
 19569      10   4,435      44,350       569.5      34.0      00:25:55
 19861       8   4,435      35,480       578.6      34.6      00:25:37
 20150       6   4,435      26,610       587.6      35.1      00:25:19
 20467       8   4,435      35,480       597.0      35.7      00:25:00
 20661       9   4,435      39,915       603.0      36.0      00:24:55
 20866       6   4,435      26,610       609.2      36.4      00:24:49
 21087       3   4,435      13,305       615.6      36.8      00:24:42
 21321       9   4,435      39,915       621.7      37.2      00:24:36
 21532       8   4,435      35,480       628.1      37.5      00:24:29
 21768       8   4,435      35,480       634.2      37.9      00:24:22
 21997       7   4,435      31,045       640.8      38.3      00:24:14
 22230       9   4,435      39,915       647.2      38.7      00:24:07
