
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A200.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A200.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A200.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A200.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   351       9   4,235      38,115         8.6       0.5      00:30:57
   765       4   4,235      16,940        19.2       1.2      00:27:27
  1181       6   4,235      25,410        30.3       1.9      00:25:57
  1568       2   4,235       8,470        41.1       2.6      00:25:18
  1968       4   4,235      16,940        51.9       3.2      00:24:53
  2352       4   4,235      16,940        62.2       3.9      00:24:43
  2735      10   4,235      42,350        72.7       4.6      00:24:30
  3127       4   4,235      16,940        83.5       5.2      00:24:13
  3507       2   4,235       8,470        94.3       5.9      00:23:56
  3900       6   4,235      25,410       105.1       6.6      00:23:42
  4208       9   4,235      38,115       113.3       7.1      00:24:03
  4522       4   4,235      16,940       121.5       7.6      00:24:20
  4804       5   4,235      21,175       129.4       8.1      00:24:36
  5106       6   4,235      25,410       137.7       8.6      00:24:47
  5392      10   4,235      42,350       145.8       9.1      00:24:56
  5692       9   4,235      38,115       153.3       9.6      00:25:10
  6011       8   4,235      33,880       162.0      10.1      00:25:09
  6347       7   4,235      29,645       170.9      10.7      00:25:05
  6657       9   4,235      38,115       179.2      11.2      00:25:07
  6973       6   4,235      25,410       187.7      11.7      00:25:05
  7358       4   4,235      16,940       198.2      12.4      00:24:46
  7724      10   4,235      42,350       208.3      13.0      00:24:31
  8074       6   4,235      25,410       218.5      13.7      00:24:15
  8412       8   4,235      33,880       228.4      14.3      00:24:02
  8760       9   4,235      38,115       238.3      14.9      00:23:49
  9100       5   4,235      21,175       248.2      15.5      00:23:37
  9352      10   4,235      42,350       255.5      16.0      00:23:41
  9555      10   4,235      42,350       261.5      16.4      00:23:54
  9731       5   4,235      21,175       266.7      16.7      00:24:10
  9880       9   4,235      38,115       270.9      17.0      00:24:33
 10033      10   4,235      42,350       275.0      17.2      00:24:55
 10172       8   4,235      33,880       278.4      17.4      00:25:20
 10306       6   4,235      25,410       281.9      17.6      00:25:44
 10421       9   4,235      38,115       285.2      17.8      00:26:09
 10583       6   4,235      25,410       289.5      18.1      00:26:26
 10739       8   4,235      33,880       293.7      18.4      00:26:42
 10925       7   4,235      29,645       298.9      18.7      00:26:52
 11136       7   4,235      29,645       304.6      19.1      00:26:57
 11302       5   4,235      21,175       309.2      19.3      00:27:10
 11445       5   4,235      21,175       313.3      19.6      00:27:25
 11580       6   4,235      25,410       316.9      19.8      00:27:42
 11739       8   4,235      33,880       321.2      20.1      00:27:54
