
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A700_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A700_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A700_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A700_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   180       6   4,735      28,410         4.7       0.3      01:02:56
   394       6   4,735      28,410        10.8       0.6      00:54:50
   614       9   4,735      42,615        17.0       0.9      00:52:19
   836       5   4,735      23,675        23.6       1.3      00:49:57
  1026       8   4,735      37,880        29.1       1.6      00:50:27
  1251       5   4,735      23,675        36.0       2.0      00:48:39
  1462       6   4,735      28,410        42.7       2.4      00:47:45
  1668       7   4,735      33,145        49.2       2.8      00:47:11
  1884       7   4,735      33,145        55.5       3.1      00:46:53
  2116       7   4,735      33,145        62.5       3.5      00:46:05
  2338      10   4,735      47,350        69.2       3.9      00:45:35
  2581       8   4,735      37,880        76.5       4.3      00:44:49
  2800       5   4,735      23,675        83.4       4.7      00:44:20
  3020      10   4,735      47,350        89.9       5.0      00:44:09
  3231      10   4,735      47,350        96.7       5.4      00:43:46
  3424       6   4,735      28,410       103.0       5.8      00:43:42
  3605       4   4,735      18,940       108.5       6.1      00:43:56
  3819       8   4,735      37,880       115.2       6.4      00:43:37
  3993       9   4,735      42,615       120.1       6.7      00:44:02
  4163       5   4,735      23,675       125.3       7.0      00:44:19
  4336       9   4,735      42,615       130.2       7.3      00:44:39
  4493       8   4,735      37,880       135.0       7.6      00:44:59
  4638      10   4,735      47,350       139.6       7.8      00:45:22
  4797       6   4,735      28,410       144.5       8.1      00:45:35
  4963      10   4,735      47,350       149.7       8.4      00:45:43
  5120       7   4,735      33,145       154.4       8.6      00:45:58
  5306       5   4,735      23,675       160.1       9.0      00:45:51
  5477       4   4,735      18,940       165.2       9.2      00:45:57
  5633       9   4,735      42,615       169.6       9.5      00:46:14
  5776       3   4,735      14,205       173.8       9.7      00:46:32
  5948      10   4,735      47,350       179.1      10.0      00:46:30
  6127       8   4,735      37,880       184.7      10.3      00:46:24
  6296       9   4,735      42,615       189.6      10.6      00:46:27
  6454       9   4,735      42,615       194.4      10.9      00:46:34
  6590       3   4,735      14,205       198.4      11.1      00:46:51
  6741       6   4,735      28,410       202.9      11.4      00:46:59
  6893       8   4,735      37,880       207.6      11.6      00:47:04
  7049       9   4,735      42,615       212.2      11.9      00:47:09
  7229       7   4,735      33,145       217.4      12.2      00:47:04
  7408       4   4,735      18,940       223.1      12.5      00:46:51
  7580       8   4,735      37,880       228.5      12.8      00:46:44
  7768       3   4,735      14,205       234.2      13.1      00:46:32
  7938       8   4,735      37,880       239.9      13.4      00:46:21
  8111       9   4,735      42,615       245.5      13.7      00:46:10
