
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A1000_randomseed129.dta /export/storage_covidva
> ccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_d
> ist_total_10000_5_4q_mnl_A1000_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000_randomseed129.
> dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed129.cs
> v

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   193       7   5,035      35,245         5.4       0.3      00:58:08
   422      10   5,035      50,350        12.3       0.6      00:51:15
   619       8   5,035      40,280        18.2       1.0      00:51:48
   818       7   5,035      35,245        24.6       1.3      00:50:51
  1024       3   5,035      15,105        30.9       1.6      00:50:34
  1222      10   5,035      50,350        37.3       2.0      00:49:58
  1397       7   5,035      35,245        43.2       2.3      00:50:14
  1593       4   5,035      20,140        49.7       2.6      00:49:42
  1787       3   5,035      15,105        56.0       2.9      00:49:30
  1976       7   5,035      35,245        62.0       3.3      00:49:34
  2185       8   5,035      40,280        68.7       3.6      00:49:00
  2374       9   5,035      45,315        74.7       3.9      00:48:60
  2588      10   5,035      50,350        81.6       4.3      00:48:27
  2789      10   5,035      50,350        88.3       4.6      00:48:00
  3010       6   5,035      30,210        95.2       5.0      00:47:32
  3197       6   5,035      30,210       101.7       5.4      00:47:19
  3388       7   5,035      35,245       108.2       5.7      00:47:05
  3548       8   5,035      40,280       113.6       6.0      00:47:20
  3751       6   5,035      30,210       120.3       6.3      00:46:59
  3921       9   5,035      45,315       125.6       6.6      00:47:14
  4063       4   5,035      20,140       130.0       6.8      00:47:47
  4171       6   5,035      30,210       133.5       7.0      00:48:40
  4322      10   5,035      50,350       138.0       7.3      00:49:06
  4448       9   5,035      45,315       142.0       7.5      00:49:43
  4574       6   5,035      30,210       146.2       7.7      00:50:09
  4708       7   5,035      35,245       150.8       7.9      00:50:26
  4858      10   5,035      50,350       155.6       8.2      00:50:37
  4998       8   5,035      40,280       160.3       8.4      00:50:51
  5113       8   5,035      40,280       163.9       8.6      00:51:24
  5291      10   5,035      50,350       169.7       8.9      00:51:11
  5437       7   5,035      35,245       174.7       9.2      00:51:15
  5582       4   5,035      20,140       178.8       9.4      00:51:33
  5666       7   5,035      35,245       181.4       9.5      00:52:19
  5817      10   5,035      50,350       186.1       9.8      00:52:22
  5972      10   5,035      50,350       191.2      10.1      00:52:19
  6112       8   5,035      40,280       195.9      10.3      00:52:24
  6250       6   5,035      30,210       200.3      10.5      00:52:31
  6374       5   5,035      25,175       204.1      10.7      00:52:50
  6499      10   5,035      50,350       208.1      11.0      00:53:02
  6622       8   5,035      40,280       211.9      11.2      00:53:19
  6750       6   5,035      30,210       216.0      11.4      00:53:28
  6859       7   5,035      35,245       219.6      11.6      00:53:47
  7008       3   5,035      15,105       224.3      11.8      00:53:45
  7194       7   5,035      35,245       230.1      12.1      00:53:25
