
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A600_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A600_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A600_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A600_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   209      10   4,635      46,350         5.6       0.3      00:52:33
   439       6   4,635      27,810        11.7       0.7      00:49:49
   651       8   4,635      37,080        17.6       1.0      00:49:19
   865       7   4,635      32,445        23.7       1.4      00:48:37
  1079       6   4,635      27,810        30.1       1.7      00:47:42
  1277       5   4,635      23,175        36.0       2.1      00:47:40
  1465       7   4,635      32,445        41.9       2.4      00:47:42
  1675       6   4,635      27,810        48.4       2.8      00:47:01
  1888       3   4,635      13,905        54.4       3.1      00:46:51
  2111       5   4,635      23,175        61.0       3.5      00:46:12
  2319      10   4,635      46,350        67.2       3.8      00:45:59
  2531       7   4,635      32,445        73.3       4.2      00:45:51
  2725       5   4,635      23,175        79.3       4.5      00:45:45
  2936       9   4,635      41,715        85.6       4.9      00:45:27
  3153       8   4,635      37,080        92.2       5.3      00:45:02
  3345       9   4,635      41,715        98.3       5.6      00:44:55
  3547      10   4,635      46,350       104.5       6.0      00:44:42
  3764       7   4,635      32,445       111.2       6.4      00:44:19
  3947       9   4,635      41,715       116.3       6.6      00:44:35
  4075       8   4,635      37,080       120.1       6.9      00:45:21
  4207       7   4,635      32,445       123.9       7.1      00:46:02
  4366       7   4,635      32,445       128.3       7.3      00:46:29
  4537       9   4,635      41,715       133.4       7.6      00:46:33
  4678       5   4,635      23,175       137.9       7.9      00:46:52
  4814       7   4,635      32,445       141.9       8.1      00:47:19
  4982       4   4,635      18,540       147.0       8.4      00:47:21
  5144       5   4,635      23,175       151.8       8.7      00:47:29
  5316       9   4,635      41,715       157.0       9.0      00:47:27
  5426      10   4,635      46,350       160.4       9.2      00:48:00
  5588       7   4,635      32,445       164.7       9.4      00:48:14
  5746       7   4,635      32,445       169.3       9.7      00:48:22
  5907       9   4,635      41,715       174.1      10.0      00:48:24
  6094       8   4,635      37,080       179.8      10.3      00:48:09
  6291      10   4,635      46,350       185.5      10.6      00:47:55
  6462       7   4,635      32,445       190.5      10.9      00:47:52
  6611       3   4,635      13,905       194.8      11.1      00:48:02
  6762       9   4,635      41,715       199.2      11.4      00:48:07
  6923       8   4,635      37,080       204.1      11.7      00:48:05
  7111       8   4,635      37,080       209.6      12.0      00:47:53
  7315       7   4,635      32,445       215.5      12.3      00:47:35
  7507       4   4,635      18,540       221.3      12.7      00:47:19
  7684       7   4,635      32,445       226.6      13.0      00:47:10
  7833       5   4,635      23,175       231.4      13.2      00:47:10
  7964       6   4,635      27,810       235.7      13.5      00:47:14
